name,type,source,latitude,longitude
Harsud,ruins,OpenStreetMap,22.0980173,76.7348785
Amarkantak,attraction,OpenStreetMap,22.670465,81.7588417
Chitrakoot,attraction,OpenStreetMap,25.1743883,80.8691307
Sasbahu,attraction,OpenStreetMap,26.2236003,78.1704234
Thirtankars,attraction,OpenStreetMap,26.2237281,78.1658908
Ticket counter Man-Singh-Palace,information,OpenStreetMap,26.2306414,78.1687397
Man-Singh-Palace,attraction,OpenStreetMap,26.2303315,78.1692698
Teli-ka-Mandir,attraction,OpenStreetMap,26.2202948,78.1656799
Bhojeshwar,attraction,OpenStreetMap,23.1002771,77.5799617
Rock Shelters of Bhimbetka,attraction,OpenStreetMap,22.9384007,77.6133286
Highway Retreat Bhimbetka,hotel,OpenStreetMap,22.957626,77.6249021
Lakshmi-Narayan Temple,attraction,OpenStreetMap,25.3527943,78.6308031
Ram-Raja,attraction,OpenStreetMap,25.3508385,78.6397977
Jahangiri Mahal,attraction,OpenStreetMap,25.3506405,78.6442334
Sharma Guest House,guest_house,OpenStreetMap,25.3500782,78.6408429
Chatturbhuja Mandir,attraction,OpenStreetMap,25.3501439,78.639864
Chhatris,attraction,OpenStreetMap,25.3437497,78.6377245
Raj Mahal,attraction,OpenStreetMap,25.3501873,78.6432642
Orchah Nature Reserve,information,OpenStreetMap,25.3418588,78.6410103
Chaterbuja,attraction,OpenStreetMap,24.8251743,79.9309969
Yogi Lodge,hotel,OpenStreetMap,24.8531906,79.9238693
Matangeshwar Temple,attraction,OpenStreetMap,24.8520155,79.9216142
Krishna Hotel,hotel,OpenStreetMap,23.4865191,77.7387209
Khamb Baba - Heliodorus coloum,attraction,OpenStreetMap,23.5495138,77.800139
Udaigiri caves - Northern Group,attraction,OpenStreetMap,23.5399835,77.7719839
Udaigiri caves - Southern Group,attraction,OpenStreetMap,23.5366403,77.7724127
Ticket Counter,information,OpenStreetMap,23.4846833,77.73835
Udaigiri caves,viewpoint,OpenStreetMap,23.5368313,77.7719879
Tropic of Cancer,memorial,OpenStreetMap,23.4484074,77.5945001
Tribal Museum Chhindwara,museum,OpenStreetMap,22.0711775,78.9399907
Ekta Park,picnic_site,OpenStreetMap,22.0478542,78.9387108
Madai Forest Guesthouse,guest_house,OpenStreetMap,22.5689947,78.1407201
Bandavgarh Fort,fort,OpenStreetMap,23.6834076,81.0395562
Infinity Resort,hotel,OpenStreetMap,23.7182317,81.0469926
Pench National Park Turia Gate,attraction,OpenStreetMap,21.7390632,79.3368346
Tuli Tiger Corridor,hotel,OpenStreetMap,21.7299821,79.3583811
Tuli Tiger Resort,hotel,OpenStreetMap,22.3057333,80.4893399
Pandav Falls,attraction,OpenStreetMap,24.730074,80.0676377
Rock Paintings,attraction,OpenStreetMap,24.5913106,80.0229268
Central Museum - Indore,museum,OpenStreetMap,22.7052316,75.8793076
Purva Falls,attraction,OpenStreetMap,24.7921535,81.3024033
"KNGH, DAVV",hostel,OpenStreetMap,22.6947643,75.8743616
Arjun Fitness Club,swimming_pool,OpenStreetMap,23.2169646,77.431211
Baz Bahadur Palace,monument,OpenStreetMap,22.3136037,75.4081054
Jajaj mahar,monument,OpenStreetMap,22.3552583,75.3932001
Rani Roopmati Mahal,monument,OpenStreetMap,22.3104946,75.4103326
Sagar Talab,attraction,OpenStreetMap,22.3262292,75.3994247
Mahatma Gandhi statue,memorial,OpenStreetMap,24.8462246,79.9300403
Hanuman Statue,attraction,OpenStreetMap,24.852241,79.9227156
Hostel Ground,pitch,OpenStreetMap,22.7271893,75.8725594
Shri Krishna Jungle Resort,hotel,OpenStreetMap,24.8418521,79.9286258
Bankim Guest House,hotel,OpenStreetMap,23.1623991,81.9398195
VVIP Guest House,guest_house,OpenStreetMap,23.1498807,81.9742961
Tansen Residency,hotel,OpenStreetMap,26.2139298,78.1871305
Central Park,hotel,OpenStreetMap,26.2113598,78.187734
Sun Beam,hotel,OpenStreetMap,26.2098065,78.1873236
Statue of Mahatma Gandhi,artwork,OpenStreetMap,26.2109459,78.1698625
Phoolbagh,park,OpenStreetMap,26.2112178,78.1697042
Champa Bawdi,monument,OpenStreetMap,22.3567985,75.391971
Dilwar Khan's Mosque,monument,OpenStreetMap,22.3578326,75.3923399
ASI Counter,information,OpenStreetMap,22.3542035,75.3936354
Hindola Mahal,monument,OpenStreetMap,22.356823,75.39293
Jain Dharamshala,hostel,OpenStreetMap,22.3464463,75.3984097
Chappan Mahal,monument,OpenStreetMap,22.3426432,75.3979028
Darya Khan's Tomb,monument,OpenStreetMap,22.33787,75.4023177
Malwa Resort,hotel,OpenStreetMap,22.3322555,75.3996677
Dai Ka Mahal,monument,OpenStreetMap,22.3276035,75.4025323
Ghadi Gate,monument,OpenStreetMap,22.3601867,75.3983588
Bhangi Gate,ruins,OpenStreetMap,22.3617792,75.3938339
Alamgiri Gate,ruins,OpenStreetMap,22.362878,75.3930802
Kakda Kho,viewpoint,OpenStreetMap,22.3826735,75.3898805
Mandu Retreat,hotel,OpenStreetMap,22.3558,75.3969199
Hotel Palash Residency,hotel,OpenStreetMap,23.2382984,77.3960366
rani park,park,OpenStreetMap,22.5991796,80.3712123
Hotel Abhashree,hotel,OpenStreetMap,21.9019547,77.907556
Flower Valley Guest House,hotel,OpenStreetMap,24.8510414,79.9263544
Hotel Surya,hotel,OpenStreetMap,24.8509635,79.9257938
Hotel Jain,hotel,OpenStreetMap,[phone],[phone]
Hotel Harmony,hotel,OpenStreetMap,24.8508953,79.9260406
Hotel Gem Palace,hotel,OpenStreetMap,24.8509246,79.925936
Hotel Zen,hotel,OpenStreetMap,24.8507931,79.9264107
Osaka Guest House,hotel,OpenStreetMap,24.8521439,79.9278296
Government of India tourist office,information,OpenStreetMap,24.8570601,79.9226234
Hotel Mayur,hotel,OpenStreetMap,26.2130221,78.177855
Maharana Pratap Square,memorial,OpenStreetMap,22.7535498,75.9040512
GNG,monument,OpenStreetMap,22.7222343,75.9089565
Pared Ground,park,OpenStreetMap,24.7133145,78.1382776
Saket Swimming Pool,swimming_pool,OpenStreetMap,22.7239466,75.896884
Shreemaya,hotel,OpenStreetMap,22.7163985,75.8737202
Tata Agrico,resort,OpenStreetMap,22.7165324,75.8647821
Vijay Sthamba,monument,OpenStreetMap,24.4794947,75.1397427
Siddha Ghat,picnic_site,OpenStreetMap,22.388107,80.0271273
Imeprial Sabre,hotel,OpenStreetMap,23.2617894,77.3719875
Noor-us-Sabah Palace,hotel,OpenStreetMap,23.2671728,77.368264
Pandav Caves,archaeological_site,OpenStreetMap,22.4584995,78.4324548
Cave Paintings,yes,OpenStreetMap,22.4883425,78.4698063
Statue of Raja Bhoj,artwork,OpenStreetMap,23.2565032,77.3930124
Balaji Central,hotel,OpenStreetMap,23.3539029,75.025807
Hotel Chandralok,hotel,OpenStreetMap,22.8052533,75.2735463
Narmada Ghat,attraction,OpenStreetMap,22.2437425,76.1503206
Ticket office,information,OpenStreetMap,22.3138656,75.40696
Dhuandhar Falls,attraction,OpenStreetMap,23.125398,79.8134415
Ghughra Falls,viewpoint,OpenStreetMap,23.1042051,79.8333554
Waterfall,viewpoint,OpenStreetMap,23.1258988,79.8093872
Canyon viewpoint,viewpoint,OpenStreetMap,23.1283259,79.7964989
The Royal Garden,hotel,OpenStreetMap,25.4152519,78.6510269
Ashirwad Regency,hotel,OpenStreetMap,23.2691961,77.4087226
Sarafa Bazaar,attraction,OpenStreetMap,22.7178947,75.8518582
M.P. Tourism office,information,OpenStreetMap,23.2676466,77.414005
Ashok Hotel,hotel,OpenStreetMap,22.7139683,75.8692069
Neelam Hotel,hotel,OpenStreetMap,22.7147784,75.8697955
Delhi Darwaza,monument,OpenStreetMap,22.3611488,75.3961308
Tribal museum,museum,OpenStreetMap,23.2346838,77.3850531
Rama Temple,guest_house,OpenStreetMap,22.3490114,75.3980512
Orchha Resort,hotel,OpenStreetMap,25.3448421,78.6395362
Hotel Centre Point,hotel,OpenStreetMap,21.5937359,78.5265459
Hotel Mansarovar,hotel,OpenStreetMap,21.5936001,78.5265554
Maihar Devi Temple,attraction,OpenStreetMap,24.2612289,80.7230683
kerwa dam,attraction,OpenStreetMap,23.1674306,77.3727302
The Red Maple,hotel,OpenStreetMap,22.6185588,75.8059333
Hotel Payal Palace,hotel,OpenStreetMap,21.5945378,78.5267905
Hotel Neelkanth,hotel,OpenStreetMap,21.5936687,78.5265105
Hotel Sai Palace,hotel,OpenStreetMap,21.5931994,78.5261878
Guest House,guest_house,OpenStreetMap,21.59304,78.5297293
Jai Shree Lodge,hotel,OpenStreetMap,21.5940799,78.5272385
Hotel Aditya,hotel,OpenStreetMap,21.5928179,78.5278132
Hotel City Plaza,hotel,OpenStreetMap,26.2069311,78.1633514
City Plaza Hotel,hotel,OpenStreetMap,26.207112,78.1633191
Amar Vilas,hotel,OpenStreetMap,22.7421334,75.8932362
Hotel Centrum,hotel,OpenStreetMap,22.7231408,75.8945872
Tiger Inn Resort,hotel,OpenStreetMap,23.7240648,81.0232264
cricket stadium,stadium,OpenStreetMap,24.5849044,80.8624438
Orchha view g h,hostel,OpenStreetMap,25.3510407,78.6387772
Residences,hotel,OpenStreetMap,23.835133,79.4339999
Shri Mahant Guesthouse,hotel,OpenStreetMap,25.3509522,78.6403851
Pandav Cave,attraction,OpenStreetMap,22.4593753,78.4319468
Hotel Manjushree,hotel,OpenStreetMap,22.4727488,78.4350107
Betwa Retreat,hotel,OpenStreetMap,25.3454709,78.6399855
Great Wall of India,attraction,OpenStreetMap,23.1321467,78.7106138
Manu's Guesthouse,guest_house,OpenStreetMap,22.2471751,76.1487808
rental house agency,guest_house,OpenStreetMap,23.2632877,77.4608157
dravid nagar colony park,park,OpenStreetMap,22.7028278,75.8376881
Hotel Forbew,hotel,OpenStreetMap,25.64386,[phone]
hotel shalimar true geoposition,hotel,OpenStreetMap,23.2625199,77.4111968
Badal Mahal,monument,OpenStreetMap,21.8831227,78.7324398
Stepwell,ruins,OpenStreetMap,21.8829858,78.7325283
Raja ki Baithak,memorial,OpenStreetMap,21.8832272,78.7325659
Hammam,memorial,OpenStreetMap,21.8833143,78.7323861
Kachahari,memorial,OpenStreetMap,21.8827593,78.7329682
Talpura Stupa Site,archaeological_site,OpenStreetMap,22.7978021,77.6557561
Grace Hotel,hotel,OpenStreetMap,24.8508855,79.9261085
Bison Lodge,guest_house,OpenStreetMap,21.8730627,79.5287856
Hotel Ganpati Palace,guest_house,OpenStreetMap,25.3527983,78.6414138
Lodge,guest_house,OpenStreetMap,22.3384954,77.1001221
Motel,motel,OpenStreetMap,22.1710645,79.5343743
Casa De Mono,guest_house,OpenStreetMap,24.85431,79.9257066
MPSTDC Dormitory,hostel,OpenStreetMap,25.1735969,80.868634
Birsinghpur,attraction,OpenStreetMap,24.7978306,80.9732651
ShahPura Village,chalet,OpenStreetMap,23.2017336,77.431743
Shree Vaibhav Marriage Garden,hotel,OpenStreetMap,23.1687522,77.4158194
Amra Shree Marriage Garden,hotel,OpenStreetMap,23.1683433,77.4155959
Fortune Signature ,apartment,OpenStreetMap,23.1749017,77.4368942
Shubhalaya ,apartment,OpenStreetMap,23.1733625,77.4372417
Star Homes,apartment,OpenStreetMap,23.1749264,77.442728
Paras Urbane Park,apartment,OpenStreetMap,23.1771267,77.4423602
Paras Emperor ,apartment,OpenStreetMap,23.1786432,77.4421934
Lavanya Fitness,fitness_centre,OpenStreetMap,23.1776351,77.4392679
Indus Garden ,apartment,OpenStreetMap,23.1777721,77.4378663
Fortune Glory ,apartment,OpenStreetMap,23.183081,77.4383531
Hotel Pramad Palace,hotel,OpenStreetMap,24.8515761,79.924293
Motel Shiraz,hotel,OpenStreetMap,23.2302029,77.4328228
P3 ,fitness_centre,OpenStreetMap,23.1882374,77.4333411
Aakriti Bungalows ,apartment,OpenStreetMap,23.170458,77.4379773
AISHE,hostel,OpenStreetMap,23.2049814,77.4261803
Paras Majestic ,apartment,OpenStreetMap,23.1891129,77.4288498
10.5 No,wayside_cross,OpenStreetMap,23.2119671,77.4364702
Sai Baba Board ,wayside_cross,OpenStreetMap,23.2069336,77.4368292
Naveen Nagar Park,park,OpenStreetMap,23.2609529,77.4227228
Hotel Shreemaya,hotel,OpenStreetMap,23.2648294,77.4098687
Hotel Jyoti,hotel,OpenStreetMap,23.2650934,77.4093363
Hotel Panchwati,hotel,OpenStreetMap,23.2650512,77.4059812
Gujari Mahal (Archaeological Museum),museum,OpenStreetMap,26.2341237,78.1705511
Balaji Guest House & Sweet shop,guest_house,OpenStreetMap,26.5858318,78.7696943
Bhind Fort,castle,OpenStreetMap,26.5591692,78.7954273
Hotel Shiv Vilas ,hotel,OpenStreetMap,23.1040994,77.5117783
Amer Greens ,hotel,OpenStreetMap,23.1380859,77.4880018
Dr Bhim Rao Amedkar Stadioum,stadium,OpenStreetMap,26.4900943,77.9821578
Vasudev garden,garden,OpenStreetMap,26.4914255,77.9860578
Maihar Royal Palace,hotel,OpenStreetMap,24.2687188,80.7520357
Hotel Rajdoot Gaurav,hotel,OpenStreetMap,23.2640984,77.4076497
Ram Mandir,attraction,OpenStreetMap,25.3508229,78.639273
Hotel Bharti,hotel,OpenStreetMap,23.2619825,77.4078008
Hotel Tulsi,hotel,OpenStreetMap,23.2619067,77.4078366
Premali wallance p ltd,attraction,OpenStreetMap,23.2415481,77.4323233
Baiju Dharmshala,yes,OpenStreetMap,24.5377842,81.2866749
Fort View GuestHouse,hotel,OpenStreetMap,25.3530912,78.6413325
Songarh(fort) Gate of Mandu,fort,OpenStreetMap,22.3289719,75.3803635
J P Sharma,guest_house,OpenStreetMap,23.1806383,77.4411657
Sharma's - Airbnb,guest_house,OpenStreetMap,23.1806383,77.4411657
Sanskar Upvan,park,OpenStreetMap,23.16135,77.414491
Manav Sangralay,museum,OpenStreetMap,23.23304,77.3823381
Jan Jati Sangralay - Tribal musuem,museum,OpenStreetMap,23.2342772,77.3848698
Jehan Numa Palace,hotel,OpenStreetMap,23.240373,77.3870086
Jawahar Bal Udyan,park,OpenStreetMap,23.2249863,77.4212302
Nakhrali dhani resort -indore,resort,OpenStreetMap,22.6369787,75.7985589
Mathurawala sweets,hotel,OpenStreetMap,22.7085238,75.8756294
Hotel Chanakya,hotel,OpenStreetMap,22.7084855,75.8757193
Vanvasi temple STP,attraction,OpenStreetMap,25.3588794,78.6474556
Shiv Temple STP,attraction,OpenStreetMap,25.3545492,78.6455605
All orchha view,hotel,OpenStreetMap,25.352986,78.6355209
Rasalda ki kothi,attraction,OpenStreetMap,25.3516912,78.6432825
Beautiful viewpoint,viewpoint,OpenStreetMap,25.2314193,79.2913903
Kanha Earth Lodge,hotel,OpenStreetMap,22.2665137,80.4868984
Mystical Yoga Centre And Hostel,guest_house,OpenStreetMap,24.8682644,79.920288
Govind malo,apartment,OpenStreetMap,22.7387982,75.9030335
Lal Mahal,monument,OpenStreetMap,22.3559575,75.3912815
Satya Ashoka,hotel,OpenStreetMap,23.1656383,79.9277875
Karma Home Stay,guest_house,OpenStreetMap,24.8522322,79.928471
Dai ki Chooti Bahan ka Mahal,monument,OpenStreetMap,22.329266,75.4024637
"Panna Jungle Camp, Hinnauta",resort,OpenStreetMap,24.6418761,80.0162657
Bada Park,park,OpenStreetMap,26.238368,78.1511078
Col's uphaar hotel mhow,hotel,OpenStreetMap,[phone],[phone]
Sadar Manzil,castle,OpenStreetMap,23.2570884,77.3970787
Sardar Patel Statue,monument,OpenStreetMap,22.7511195,75.8954711
Bagheera Retreat,hotel,OpenStreetMap,21.7323916,79.3669295
Pench Jungle Camp,hotel,OpenStreetMap,21.7294639,79.3504715
Kiplings Court,hotel,OpenStreetMap,21.7327229,79.3470061
The Cubs Land Resort,hotel,OpenStreetMap,21.7331116,79.3502247
Tiger N Woods,hotel,OpenStreetMap,21.7378654,79.350847
Jalsa Resort,hotel,OpenStreetMap,21.7372525,79.3514746
Baghvan Pench National Park,hotel,OpenStreetMap,21.7308094,79.3588292
Camelote Resort and Boating Point,hotel,OpenStreetMap,21.7313576,79.3555033
Shakambari Resorts,hotel,OpenStreetMap,21.7328924,79.354881
Olive Resorts and Villas,hotel,OpenStreetMap,21.7342777,79.355911
Welcome Heritage Jungle Home Resort and Spa,hotel,OpenStreetMap,21.7323442,79.3546235
Tathastu,hotel,OpenStreetMap,21.7321748,79.3574935
Mowgli's Den,hotel,OpenStreetMap,21.7334305,79.3595427
Baaz Jungle Resort,hotel,OpenStreetMap,21.7163475,79.358089
Vriksh Resort,hotel,OpenStreetMap,21.7183011,79.3668544
V Resorts Kohka,hotel,OpenStreetMap,21.7130432,79.3573862
Sethi Bagh Sultanate,hotel,OpenStreetMap,21.7139702,79.3596393
Kohka Wilderness Camp,hotel,OpenStreetMap,21.7135715,79.3590921
"Banyan Tree Camp, Pench",hotel,OpenStreetMap,21.7145633,79.3654919
Kutiya Guest House,hotel,OpenStreetMap,21.712814,79.3624449
Laxman Sing Gaur Udyan,park,OpenStreetMap,22.6995331,75.8338421
Hotel Hare Krishna,hotel,OpenStreetMap,25.3518985,78.6357571
Resort Raghav Palace,hotel,OpenStreetMap,22.6864804,75.8710547
Hotel Man Mandir,hotel,OpenStreetMap,26.2032793,78.1610351
אחלה אוכל,attraction,OpenStreetMap,23.400119,75.06196
Treebo Sun Palace,hotel,OpenStreetMap,23.2460667,77.4314113
Hotel SS,hotel,OpenStreetMap,25.426173,77.643968
Hotel Isabel Palace,hotel,OpenStreetMap,24.8378605,79.9184745
Shivpuri Hotel,hotel,OpenStreetMap,25.4247182,77.6583278
Terminal 10,hotel,OpenStreetMap,22.7459336,75.9215105
Borevan Bairagarh,park,OpenStreetMap,23.2682792,77.3447569
Bhagwan Kala Kendra,artwork,OpenStreetMap,23.2685941,77.3428982
mayur graden,garden,OpenStreetMap,23.2702925,77.3319997
Hotel Shikhar Palace,hotel,OpenStreetMap,23.2701995,77.3307618
Hotel Lake City Pride,hotel,OpenStreetMap,23.272442,77.3299909
Skyland garden,garden,OpenStreetMap,23.2675425,77.3207926
Club Cabana Resorts,resort,OpenStreetMap,23.2704504,77.3194551
Chirayu Front Garden,garden,OpenStreetMap,23.2680631,77.3074207
Shagun Marriage Garden,garden,OpenStreetMap,23.2617547,77.2996518
Sai Viklang Hostel,hostel,OpenStreetMap,23.2736335,77.320195
Water Viewpoint,viewpoint,OpenStreetMap,25.347423,78.6397014
Hotel Krishna Bhog,hotel,OpenStreetMap,22.0301937,74.9147248
Yashwant Club,monument,OpenStreetMap,22.7240771,75.8773685
Fusion Guest House,hotel,OpenStreetMap,24.8519277,79.9246032
The Pride Hotel,hotel,OpenStreetMap,23.5229214,77.8138411
Ardash Palace Hotel,hotel,OpenStreetMap,23.2605,77.4033991
Remember Bhopal Museum,museum,OpenStreetMap,23.2924467,77.4008672
Abandoned Union Carbide Plant,attraction,OpenStreetMap,23.2808461,77.4098061
State Museum,museum,OpenStreetMap,23.2355777,77.3855503
1984 Bhopal Gas Tragedy Memorial,memorial,OpenStreetMap,23.2779709,77.4084189
Sunset Point,viewpoint,OpenStreetMap,22.3475286,75.3923269
Lohani Caves,attraction,OpenStreetMap,22.3480839,75.3924899
Tower of Victory,attraction,OpenStreetMap,22.3482989,75.3986166
Jali Mahal,monument,OpenStreetMap,22.3215375,75.4012551
TechForce composites p ltd.,attraction,OpenStreetMap,22.7973368,75.8256335
Marble Palace,hotel,OpenStreetMap,24.8517634,79.9252925
Raiman Daua Ki Kothi,ruins,OpenStreetMap,25.3490941,78.6441684
Bakasrai Ki Koti,monument,OpenStreetMap,25.3485114,78.6458162
Temple View Guesthouse,guest_house,OpenStreetMap,25.3516071,78.6389066
"IDA Scheme No.114, Part 2, Sathya Sai Nagar, (IDA FLATS)",apartment,OpenStreetMap,22.7647663,75.9034496
Sheesh Mahal Hotel,hotel,OpenStreetMap,25.3508074,78.6437794
Raj Health Club,fitness_centre,OpenStreetMap,24.8612998,79.9210715
अजूबा,guest_house,OpenStreetMap,22.3418465,75.3997409
aaradhya glass house,artwork,OpenStreetMap,22.8180515,75.9285924
Hotel Gaurav,hotel,OpenStreetMap,21.8164136,80.186043
Panna Tiger Reserve entry,information,OpenStreetMap,24.7306733,80.009001
Prem‘s Home Stay,hotel,OpenStreetMap,24.8475177,79.9114434
Hotel Kalindi Palace,hotel,OpenStreetMap,23.2360745,77.4017293
Hotel India,hotel,OpenStreetMap,23.2344708,77.4018442
OYO Hotel Vishnu Villas,hotel,OpenStreetMap,23.2352372,77.4018138
Maharaja Chhatrasal Museum,museum,OpenStreetMap,25.0080254,79.4796936
Hotel Sunder,hotel,OpenStreetMap,22.7152454,75.8724841
Okpl,museum,OpenStreetMap,22.8208865,75.9429322
Cheri Homestay,hotel,OpenStreetMap,24.8412903,79.9336008
Hotel Solitaire,hotel,OpenStreetMap,22.7530257,75.8879411
Bargi Water Reservoir,camp_site,OpenStreetMap,22.8132142,79.9916251
Gupha Mandir,archaeological_site,OpenStreetMap,23.9255223,78.2118485
Alipura Palace,hotel,OpenStreetMap,25.1759116,79.3465306
SWARNA JAYANTI PARK,park,OpenStreetMap,23.1963246,77.4176355
Subash chowk,monument,OpenStreetMap,23.01441,76.7216493
feild,playground,OpenStreetMap,23.0006207,76.7219026
पारस अर्बन पार्क,apartment,OpenStreetMap,23.177041,77.4431843
Kati Ghati,monument,OpenStreetMap,24.6966698,78.132016
Nanuan Cave Paintings,archaeological_site,OpenStreetMap,24.6203931,78.0051613
Violin Tiraha,artwork,OpenStreetMap,22.7253672,75.8875689
Deur Kothar,attraction,OpenStreetMap,24.9361279,81.6633753
21 Corps,castle,OpenStreetMap,23.2658284,77.4048671
Ashoka Society Ground,park,OpenStreetMap,23.2048388,77.4338981
Hotel Shree Hari (correct location),hotel,OpenStreetMap,23.1598292,79.9181084
Hotel Royal Inn,hotel,OpenStreetMap,26.2099398,78.187347
Chaunsath Yogini temple,monument,OpenStreetMap,24.8497204,79.9180954
Lalguan Mahadev Temple,attraction,OpenStreetMap,24.8508104,79.9113119
Sunset viewpoint over the water reservoir,viewpoint,OpenStreetMap,24.7921524,79.8733497
Moustache Khajuraho,hostel,OpenStreetMap,24.8458162,79.9314251
"Rest house for Parikramavasi, Charkutiya",guest_house,OpenStreetMap,22.9111869,81.2204544
Monarch Rama Hotel,hotel,OpenStreetMap,25.3532974,78.6411379
Khajuraho rancho,hotel,OpenStreetMap,24.8553849,79.9148187
Village Machaan,resort,OpenStreetMap,21.7239762,79.3532367
Hotel Rama Inn,hostel,OpenStreetMap,22.7111891,75.8756562
Hotel SONALI,hostel,OpenStreetMap,23.2634026,77.4095223
Hotel Khajuraho Lake view,hotel,OpenStreetMap,24.8493598,79.9233366
Sunrise,hotel,OpenStreetMap,25.3470704,78.6412273
Yuvraj,hotel,OpenStreetMap,25.3468667,78.6411771
Sawan Bhado,attraction,OpenStreetMap,25.3513604,78.6400791
Amar Mahal,hotel,OpenStreetMap,25.3462331,78.6386561
Darya Khan's Mosque,attraction,OpenStreetMap,22.338062,75.401575
Chorkot Mosque Monuments,attraction,OpenStreetMap,22.344802,75.396764
Vijay Stambh,attraction,OpenStreetMap,22.3483769,75.398287
Foota temple,attraction,OpenStreetMap,22.354524,75.396532
Ujala Baodi,attraction,OpenStreetMap,22.3580595,75.3960308
Rewa Kund,attraction,OpenStreetMap,22.3136823,75.4064715
Kamani Darwaza,attraction,OpenStreetMap,22.3621526,75.3964536
Eco Point Mahdev,attraction,OpenStreetMap,22.3279957,75.4013504
The Tomb of Roza (Roza of Khadija Bibi),attraction,OpenStreetMap,22.3357041,75.3991782
Mahadev Mandir,attraction,OpenStreetMap,22.3647818,75.3904749
Mandhu Museum,attraction,OpenStreetMap,22.379895,75.391906
Nilkanth Palace,attraction,OpenStreetMap,22.336221,75.404601
Nilkantheshwar Temple,attraction,OpenStreetMap,22.348846,75.396485
Madan Kui Sarai,attraction,OpenStreetMap,22.35489,75.396419
Taveli Mahal,attraction,OpenStreetMap,22.354889,75.393668
Songarh Fort,attraction,OpenStreetMap,22.3298023,75.3733287
Dharma Shala,attraction,OpenStreetMap,22.348461,75.396145
Bhangi Darwaza,attraction,OpenStreetMap,22.361932,75.395678
Shiv Mandir,attraction,OpenStreetMap,22.3670403,75.3925585
Gadah Shah's Shop,monument,OpenStreetMap,22.3572312,75.3960881
Daraki-Chattan Cleft/Cave,archaeological_site,OpenStreetMap,24.5354493,75.7305114
Paan Vines,garden,OpenStreetMap,24.5263808,75.7356778
Gymnasium,fitness_centre,OpenStreetMap,22.4684606,77.4811363
Raj Mahal The Palace,hotel,OpenStreetMap,25.381215,78.6472553
Nehru Park,park,OpenStreetMap,22.236133,75.0886783
TYPE III Children's play area,playground,OpenStreetMap,23.2020804,80.0091094
Jay stambh chowk,artwork,OpenStreetMap,22.1027308,80.5492082
Rani Durgavati Chowk,artwork,OpenStreetMap,22.1037217,80.5489188
Ambedkar chowk,artwork,OpenStreetMap,22.104885,80.5487088
Bhil Martyr's Memorial,memorial,OpenStreetMap,22.5158843,76.1789403
Shaheed Tantya Bhil Statue,artwork,OpenStreetMap,22.5159253,76.178955
Gandhi chawk,artwork,OpenStreetMap,23.525729,80.8380329
Karmajhiri Forest Rest House,resort,OpenStreetMap,21.8270422,79.3186667
Pench Tree Lodge,resort,OpenStreetMap,21.882423,79.3786325
Marble Rocks,attraction,OpenStreetMap,23.1298959,79.795089
Narmada Marble Valley,attraction,OpenStreetMap,23.1259498,79.7986207
Dream Homestay,resort,OpenStreetMap,23.1613645,75.7916904
The Grand Padma,resort,OpenStreetMap,23.6304982,75.1004906
