name,type,source,latitude,longitude
Rehli Cricker Ground,park,OpenStreetMap,23.6420932,79.0655789
Hotel Sunset Orchha,hotel,OpenStreetMap,25.3517439,78.636166
Hotel Suraj Shree Palace.....,motel,OpenStreetMap,23.6384857,79.0590082
Sapre Ji Family,motel,OpenStreetMap,23.6305094,79.0592982
Shree Tara Heritage,resort,OpenStreetMap,23.49759,77.7629011
Traffic Aid Post,motel,OpenStreetMap,23.7231455,78.8095427
Ransika mewat dhaba,motel,OpenStreetMap,23.6518029,78.8232498
Shree Devnarayan Rajasthani Hotal,motel,OpenStreetMap,23.6515965,78.823753
Rangir Mandir Tiraha,bird_hide,OpenStreetMap,23.5779463,78.8769622
Jain Mandir,alpine_hut,OpenStreetMap,23.5140045,78.9375708
Subh  Marriage Garden,garden,OpenStreetMap,23.5261073,78.9297953
Quila  Gourjhamar gond  vansh,castle,OpenStreetMap,23.5249185,78.938575
Shree Arun Palace,motel,OpenStreetMap,23.4051814,79.0232033
Hotel Jay Shriram,motel,OpenStreetMap,23.4066362,79.0206625
Temple Play Ground,playground,OpenStreetMap,23.2291422,77.494615
K K Hotel & Loj,hotel,OpenStreetMap,23.4021689,79.0213705
Shubham Restaurant & Lodging,motel,OpenStreetMap,23.3968805,79.0199807
Beerngna Jhlkaribai Park Deori,park,OpenStreetMap,23.3943327,79.0184462
Paras Lodge,hotel,OpenStreetMap,23.3918915,79.0184845
OYO  46000 Mayurbaag Resort,motel,OpenStreetMap,23.7937263,78.7595471
Shrikant Yadav Hotel,motel,OpenStreetMap,23.7708773,78.7647004
Aaganbadi Kendra Hinnod,museum,OpenStreetMap,23.6962092,78.6858634
Rahul Rajput,chalet,OpenStreetMap,23.667861,78.6577072
Fairy farm and motel,motel,OpenStreetMap,23.1743276,77.020692
Digambaer Jain Bada   Mandir,alpine_hut,OpenStreetMap,23.6255673,78.573782
Hotel Abhinandan,hotel,OpenStreetMap,23.8256387,78.6873718
Adarsh Residecy Colony Park,park,OpenStreetMap,23.8306075,78.7057368
Teaffic Park Sagar,park,OpenStreetMap,23.8227638,78.7414332
Hotel Shehnai Garden Sagar,motel,OpenStreetMap,23.8360905,78.7499393
Pandit D.U. Chouk,camp_site,OpenStreetMap,23.8367398,78.7499851
Tili Hospitals,motel,OpenStreetMap,23.8555127,78.6429885
Dr. Vijay Munot Farms,caravan_site,OpenStreetMap,23.8595074,78.6218528
Dubai Hotel  Naryauli,motel,OpenStreetMap,23.9056689,78.5937494
Vadansh Teesta,motel,OpenStreetMap,23.9103189,78.5887472
Om Sai Ram Dharm Kanta  Naryauli,bird_hide,OpenStreetMap,23.9198959,78.5726918
Dhasan River Road Bridge,bird_hide,OpenStreetMap,23.9321761,78.5565451
Maa Harsiddhi Marriage Hall And Mairij Garden,park,OpenStreetMap,24.0027529,78.4014832
Sargem Hoterl,motel,OpenStreetMap,24.0318566,78.3472785
Shree Radhe            hotel,motel,OpenStreetMap,24.0328193,78.346167
Shree Narayan Marriage Garden & Hotel,motel,OpenStreetMap,24.0331914,78.3455865
K.K. Paiace Khurai,motel,OpenStreetMap,24.0339288,78.3443064
Sagun Mairij Hal,motel,OpenStreetMap,24.0379068,78.3367336
Jhanda Chauk Khurai,camp_site,OpenStreetMap,24.0417373,78.3293169
Khajau Talaiya,sports_centre,OpenStreetMap,24.0425841,78.3246655
Guru Kripa Marriage Garden,park,OpenStreetMap,24.054309,78.3219401
Gurukul Ground,stadium,OpenStreetMap,24.0561321,78.3276305
Lokpriya Lodge,motel,OpenStreetMap,24.0519974,78.3295698
Nehru Stadium Khurai,stadium,OpenStreetMap,24.0511726,78.3297666
Shehnai Garden Hotel & Resteurent,motel,OpenStreetMap,24.0435737,78.332792
Chhatpuria Hotel & Garden,motel,OpenStreetMap,24.0560429,78.3137451
Hotel Shri Gurukripa,motel,OpenStreetMap,24.1806974,78.2075698
Spot On  63237 Shri Siddhi Vinayak Hotel,motel,OpenStreetMap,24.184143,78.2054927
Taaran Taran DharamShala,motel,OpenStreetMap,24.1839022,78.2047827
Hotel Avadh Shree,motel,OpenStreetMap,24.1854272,78.2057869
Hotel Vandana Paiace,motel,OpenStreetMap,24.1859956,78.205623
OYO 67935 Hotel Natraj,motel,OpenStreetMap,24.1827257,78.2022338
Hotel Royal Mark Bina,motel,OpenStreetMap,[phone],[phone]
Choice Associates Aadhar & Pan Card,museum,OpenStreetMap,24.1795203,78.197661
Bilgaiya Lodge,motel,OpenStreetMap,24.1800497,78.1980164
Gurunanak Sindhi Dharamshala,motel,OpenStreetMap,24.1766893,78.1953621
Shri Anandpur Satsang Ashram,motel,OpenStreetMap,24.1768789,78.196993
Hotel Shri Radha,motel,OpenStreetMap,24.1772901,78.1986396
Nanna Sweets Hotel,motel,OpenStreetMap,24.1672255,78.1875452
Ujjwal Vihar Park,park,OpenStreetMap,24.1805105,78.1885066
Hotel & Restaurant Deenanath Heritage,motel,OpenStreetMap,24.1830934,78.1864974
Hotel New Girraj Grand Palace,motel,OpenStreetMap,24.1883944,78.2069215
New Green Nursery,park,OpenStreetMap,24.1894053,78.2068448
Rajmahal Place & Restaurant,motel,OpenStreetMap,24.2038188,78.249486
Dhanora Power Grid,museum,OpenStreetMap,24.2081231,78.259263
Sport Stadium Khimlasa,stadium,OpenStreetMap,24.2046786,78.3538737
Vibha Dance Academy,dance,OpenStreetMap,23.8535179,78.7400643
Siddhi Beauty Parlour,artwork,OpenStreetMap,23.8539965,78.7402176
Ambedkar Chowk,camp_site,OpenStreetMap,23.8486909,78.7383204
The Silver Fitness Club,fitness_centre,OpenStreetMap,26.1940824,78.1512313
Sharad yadav Supper hotal and dhaba,hostel,OpenStreetMap,23.8697792,78.7359366
Gadpehra Fort,fort,OpenStreetMap,23.9137855,78.7180543
Hotel Vinayak Residency,motel,OpenStreetMap,23.884762,78.8059037
Hotel Panchwati Dhawa,motel,OpenStreetMap,[phone],[phone]
Raghav Hotel & Res........,motel,OpenStreetMap,23.8891116,78.8131446
Hotel Aryavadhan Pailesh,motel,OpenStreetMap,23.8858067,78.8067057
Samrat Chandguth Mory,camp_site,OpenStreetMap,23.8849151,78.7859691
Rajasthani Dhaba,motel,OpenStreetMap,23.9166512,78.7419542
Maya hotel,motel,OpenStreetMap,23.9810328,78.6683341
Baba Kaka Hotel,motel,OpenStreetMap,24.0402222,78.6327223
Govermenr Girls Hostel Bandri,hostel,OpenStreetMap,24.0455823,78.6314919
Dr.K.S Thakur,hostel,OpenStreetMap,24.0808138,78.6138526
Rest House,motel,OpenStreetMap,24.1105165,78.6041312
Khan Teant  House & Ghoda Baggi,museum,OpenStreetMap,24.1124137,78.6047402
Barodiya Fort,fort,OpenStreetMap,24.2151997,78.5781573
Talkatora Stadium  Barodiya Kalan,stadium,OpenStreetMap,24.2088241,78.5786659
Haryana Mewat Hotel Mosim Khan Binjopuriya,motel,OpenStreetMap,24.2247108,78.5760128
Hotel Raj Viraj & Loding,motel,OpenStreetMap,24.2198905,78.5792101
Chatri Playground,stadium,OpenStreetMap,26.202574,78.1449726
Railway Engine Display,attraction,OpenStreetMap,22.7536326,78.3561038
St.Xavier chatrawas,hostel,OpenStreetMap,22.0342273,74.9089739
Railway Coache Display,attraction,OpenStreetMap,22.7544519,78.3544182
MPT Sarsi Island Boat Club Markandeya Ghat,attraction,OpenStreetMap,24.0931867,81.0077058
Perfect Fitness Gym by Kapil Jadam,fitness_centre,OpenStreetMap,23.2022268,75.7774667
Surya Resort,resort,OpenStreetMap,23.0761326,79.9879217
Hotel Kailash,hotel,OpenStreetMap,24.5370142,81.2867535
Rewa Residency,hotel,OpenStreetMap,24.5385461,81.2866134
Statue Chowk,artwork,OpenStreetMap,24.5343811,81.2923298
kila,fort,OpenStreetMap,22.1725088,75.6628957
my home,guest_house,OpenStreetMap,22.1727089,75.6615831
rajput dharmashala,guest_house,OpenStreetMap,22.1726386,75.661705
Narmadiya Dharmashala,guest_house,OpenStreetMap,22.1733647,75.6608095
park and playground,playground,OpenStreetMap,23.2670449,77.4682962
Ramesh Fitness,fitness_centre,OpenStreetMap,23.2681062,77.4678133
Yashoda Previlege,resort,OpenStreetMap,23.2664664,77.4660906
FabHotel Kanta Shrawan,hostel,OpenStreetMap,23.2644165,77.4649783
Kanta Shrawan Palace Marriage Garden,resort,OpenStreetMap,23.2650139,77.4646185
TNT MMA Fitness Academy,fitness_centre,OpenStreetMap,23.2628864,77.4647863
FH sector garden,garden,OpenStreetMap,22.7562549,75.8857209
Bharat Nagar Park Garden,park,OpenStreetMap,23.2589606,77.4594778
Laxmi Nagar Playground,park,OpenStreetMap,23.2547588,77.4733029
Shiv Park,park,OpenStreetMap,23.2563368,77.4728079
Suhaag Marriage Garden,garden,OpenStreetMap,23.25946,77.4708016
Railway officers rest house,guest_house,OpenStreetMap,23.2232923,77.4423453
Gunjan Park,park,OpenStreetMap,23.2443608,77.4726483
BHEL guest House,guest_house,OpenStreetMap,23.2483698,77.4703208
NCC football ground,park,OpenStreetMap,23.246724,77.4703695
volleyball court,park,OpenStreetMap,23.2479701,77.4685027
rewa eco park,park,OpenStreetMap,24.538274,81.2811915
Hotel Safari Residency,hotel,OpenStreetMap,24.5357631,81.2968799
Hotel Star,hotel,OpenStreetMap,24.5418628,81.291473
Vrindavan Marrige Garden,garden,OpenStreetMap,24.5406519,81.2914853
Hotel Maharaja,hotel,OpenStreetMap,24.5417844,81.2922585
Swami Vivekanand Park,park,OpenStreetMap,24.5435703,81.2960064
Hotel Shark Inn,hotel,OpenStreetMap,24.5666108,81.2726352
The Hulk Smashed Gym,fitness_centre,OpenStreetMap,24.5490361,81.2709972
Hotel Mayank,hotel,OpenStreetMap,24.5384412,81.2642077
Hotel Badrika Inn,hotel,OpenStreetMap,24.5388845,81.2634369
Namah Courtyard | Hotel,hotel,OpenStreetMap,24.5372349,81.260386
Keshav dham (RSS),manor,OpenStreetMap,24.5381252,81.2595645
Hotel Dang Palace,hotel,OpenStreetMap,24.5367498,81.2617887
Hotel Landmark Residency,hotel,OpenStreetMap,24.538787,81.2630576
Hotel Bramha INN,hotel,OpenStreetMap,24.5386913,81.2640513
HOtel CRown INN,hotel,OpenStreetMap,24.5394282,81.2639446
Champions GYm,fitness_centre,OpenStreetMap,24.5411718,81.2684241
Maharana pratap statue,artwork,OpenStreetMap,23.5192667,77.8163765
golden gate,hotel,OpenStreetMap,22.7563068,75.8926465
girigraj grandieur,hotel,OpenStreetMap,22.7559033,75.894747
Main Gate,city_gate,OpenStreetMap,23.1870748,77.3657598
Golden Palace,hotel,OpenStreetMap,26.2094954,78.1979801
BasketBall Court,pitch,OpenStreetMap,22.5212982,75.9208298
Volleyball,pitch,OpenStreetMap,22.5298656,75.9199341
IITI GYM,fitness_centre,OpenStreetMap,22.5298161,75.9192281
BasketBall Court(Complex),pitch,OpenStreetMap,22.5300205,75.9199436
Director Bunglow,guest_house,OpenStreetMap,22.5200021,75.9232382
IITI Gate 1B,city_gate,OpenStreetMap,22.5285577,75.9171028
IITI Gate 2,city_gate,OpenStreetMap,22.5190777,75.9157812
IITI Gate 1A,city_gate,OpenStreetMap,22.5295378,75.9126834
Tennis Court,pitch,OpenStreetMap,22.5207477,75.9204027
Girls Hostel Block 2,hostel,OpenStreetMap,23.0754867,76.853756
Boys Hostel Block 4,hostel,OpenStreetMap,23.0731859,76.8587405
Boys Hostel Block 5,hostel,OpenStreetMap,23.0737452,76.8588226
Faculty Housing,hostel,OpenStreetMap,23.0735871,76.8594556
Boys Hostel Block 6,hostel,OpenStreetMap,23.0723416,76.8599421
Course Campsite,camp_site,OpenStreetMap,22.4504843,78.4182907
"Ayurvedic knowledge center cantonment board, Pachmarhi",park,OpenStreetMap,22.474354,78.433428
Ahukhana,attraction,OpenStreetMap,21.3088758,76.2467469
Mandu Sarai,hotel,OpenStreetMap,22.3518967,75.3971437
The Shaan Fitness Club,fitness_centre,OpenStreetMap,22.7506784,78.3548206
Am Fitness The Family Gym,fitness_centre,OpenStreetMap,22.0494878,78.924629
Hotel Payal & Restaurent,hotel,OpenStreetMap,22.4723205,78.436436
Hotel Satpura Safari,hotel,OpenStreetMap,22.4724843,78.4367542
Hotel Shiv Krishna,hotel,OpenStreetMap,22.4725726,78.4366198
Hotel Himalaya,hotel,OpenStreetMap,22.4721605,78.4377097
Condo Cottage,chalet,OpenStreetMap,22.4720912,78.4376391
Hotel Bombay Regency,hotel,OpenStreetMap,22.4720019,78.4382918
The Grand Monarch - Ujjain,hotel,OpenStreetMap,23.1366205,75.8174817
CVR Hostel,hostel,OpenStreetMap,22.5306326,75.9257283
The Pench International Resort,resort,OpenStreetMap,21.7314111,79.3738845
संतोष वर्मा,guest_house,OpenStreetMap,22.1730859,75.6600317
"MPT Highlands, Pachmarhi",hotel,OpenStreetMap,22.4771325,78.4404296
"MPT Glen View, Pachmarhi",hotel,OpenStreetMap,22.4675518,78.4256005
"MPT Satpura Retreat, Pachmarhi",hotel,OpenStreetMap,22.4531242,78.4272775
"MPT Amaltas, Pachmarhi",hotel,OpenStreetMap,22.4647879,78.4256005
"MPT Club View , Pachmarhi",hotel,OpenStreetMap,22.4691735,78.4268761
"MPT Rock End Manor, Pachmarhi",hotel,OpenStreetMap,22.4656398,78.4227973
"MPT Devdaru Bungalow, Pachmarhi",hotel,OpenStreetMap,22.4723643,78.4255401
"MPT Karnikar Bungalow, Pachmarhi",hotel,OpenStreetMap,22.4737778,78.4257759
"MPT Nilamber Cottages, Pachmarhi",hotel,OpenStreetMap,22.4648586,78.4214255
Tatva Wellness,sports_hall,OpenStreetMap,23.2970623,81.3606405
Hotel Raj Laxmi,hotel,OpenStreetMap,22.4737251,78.4374717
Empire By Zuper,resort,OpenStreetMap,23.2443925,77.2604351
Boys Hostel Block 8,hostel,OpenStreetMap,23.0725047,76.8587785
Basketball Court,pitch,OpenStreetMap,23.0733328,76.8598886
Gym,fitness_centre,OpenStreetMap,23.073287,76.8602859
Boys Hostel Block 7,hostel,OpenStreetMap,23.0731209,76.8593684
Boys Hostel Block 3,hostel,OpenStreetMap,23.0733895,76.8594032
DAWAT CELEBRATION LAWN,park,OpenStreetMap,22.0635468,79.5595959
Park,park,OpenStreetMap,24.5428243,81.2795771
Western Hotel,hotel,OpenStreetMap,23.184678,77.414317
Hotel Imperial Sabre.,hotel,OpenStreetMap,[phone],[phone]
PLAY GROUND,playground,OpenStreetMap,23.2496915,77.5262936
Orcha Club Resort,hotel,OpenStreetMap,25.371299,78.643236
Janki Villas,hotel,OpenStreetMap,25.3459166,78.6404234
Hotel Shree Ram Baghwan,hotel,OpenStreetMap,25.3507696,78.6284208
Vijay Greens,hotel,OpenStreetMap,25.3716689,78.6441652
Ratan Mahal,hotel,OpenStreetMap,25.6631133,78.4608002
Apsara Vihar,attraction,OpenStreetMap,22.4550475,78.4414573
Chauragarh,attraction,OpenStreetMap,22.4151454,78.4404722
Jata Shankar,attraction,OpenStreetMap,22.4815546,78.4417927
Priyadarshini,attraction,OpenStreetMap,22.4274224,78.4229834
Dhoopgarh,attraction,OpenStreetMap,22.4494168,78.3718689
Stupa 2,attraction,OpenStreetMap,23.4806422,77.7362683
Akhileshwar Temple Courtyard,attraction,OpenStreetMap,22.1699909,75.5880239
Temple Courtyard,attraction,OpenStreetMap,22.1699999,75.5875918
Maheshwar-Palace,attraction,OpenStreetMap,22.1702338,75.5868426
Stupa 3,attraction,OpenStreetMap,23.4799475,77.7399546
Temple 7,attraction,OpenStreetMap,23.4791025,77.7391819
Buddhist Monuments at Sanchi,attraction,OpenStreetMap,23.4794409,77.7395643
Great Stupa,attraction,OpenStreetMap,23.4793568,77.7396034
Abhinav Parisar,guest_house,OpenStreetMap,22.9697429,76.0513653
Gwalior Fort,attraction,OpenStreetMap,26.2235807,78.1667489
इन्दोर मारिओट,hotel,OpenStreetMap,22.7526473,75.8835645
Sayaji Hotel,hotel,OpenStreetMap,22.7510979,75.889413
Kamla Nehru Prani Sangrahalaya,zoo,OpenStreetMap,22.7010275,75.8800592
Lemon Tree,hotel,OpenStreetMap,22.7181774,75.8726763
Pipaliya Pala,picnic_site,OpenStreetMap,22.6761341,75.8617742
Jain Art Museum,museum,OpenStreetMap,24.8447437,79.9357588
Hotel Green House,guest_house,OpenStreetMap,24.8484907,79.9254157
Western Group of Temples,attraction,OpenStreetMap,24.8532804,79.9207627
Lakshmi shrine,attraction,OpenStreetMap,24.8521821,79.9222371
Nandi Temple,attraction,OpenStreetMap,24.8533546,79.9227125
Varaha shrine,attraction,OpenStreetMap,24.8520917,79.9222203
Parvati Temple,attraction,OpenStreetMap,24.8532373,79.9219679
Chitragupta Temple,attraction,OpenStreetMap,24.8543906,79.9201029
Vishwanatha Temple,attraction,OpenStreetMap,24.8534022,79.9223667
Jagadambi Temple,attraction,OpenStreetMap,24.8533992,79.9197211
Kandariya Mahadev Temple,attraction,OpenStreetMap,24.8530367,79.9196336
लक्षमन मंदिर,attraction,OpenStreetMap,24.8522277,79.9216986
Pratapeshwara Temple,attraction,OpenStreetMap,24.8528992,79.9223138
Archaeological Museum Khajuraho New Bldg. Complex,museum,OpenStreetMap,24.8590144,79.9206495
Duladeo Shiva Temple,attraction,OpenStreetMap,24.8390349,79.9317291
Adinatha Temple,attraction,OpenStreetMap,24.8451369,79.9365877
Parshwanath Temple,attraction,OpenStreetMap,24.8449127,79.9365086
Shantinath Temple,attraction,OpenStreetMap,24.8446328,79.936307
Ghantai Temple,attraction,OpenStreetMap,24.8461377,79.9334009
Jawari Temple,attraction,OpenStreetMap,24.8494667,79.9352933
Vamana Temple,attraction,OpenStreetMap,24.8515235,79.9349948
Brahma Temple,attraction,OpenStreetMap,24.8492013,79.9327628
Tribal Museum,museum,OpenStreetMap,24.8570598,79.9243436
Jordine Museum,museum,OpenStreetMap,24.8516107,79.9215352
Khajuraho palace,attraction,OpenStreetMap,24.8515114,79.9227494
Archaeological Museum,museum,OpenStreetMap,24.8512848,79.9236609
Chaturbhuj Temple,attraction,OpenStreetMap,24.8251612,79.9310378
Beejamandal Temple ruins,attraction,OpenStreetMap,24.8294036,79.9345437
Mahadeva Temple,attraction,OpenStreetMap,24.853217,79.9197056
Jungle King Resort,hotel,OpenStreetMap,22.3094652,80.5136613
Maikal Resort,hotel,OpenStreetMap,22.9521025,79.9405811
Gwalior Zoo,zoo,OpenStreetMap,26.2092613,78.1679362
Hotel Infiniti,hotel,OpenStreetMap,22.7533364,75.9034122
Hotel Radisson Blu,hotel,OpenStreetMap,22.7502274,75.902763
Effotel,hotel,OpenStreetMap,22.7509008,75.9030417
Hotel Shreemaya Residency,hotel,OpenStreetMap,22.7397065,75.8925976
Hotel Waterlily,hotel,OpenStreetMap,22.7626491,75.9344741
Visitor Guest House,guest_house,OpenStreetMap,23.174697,80.028139
Boys Hostel,hostel,OpenStreetMap,24.0782354,75.0283696
Girls Hostel,hostel,OpenStreetMap,24.0768996,75.0280023
Indira Gandhi Rashtriya Manav Sangrahalaya,museum,OpenStreetMap,23.2329005,77.3787727
State Museum Bhopal,museum,OpenStreetMap,23.2348582,77.3849771
Jahanuma Palace,hotel,OpenStreetMap,23.2404308,77.3865498
Regional Science Center,museum,OpenStreetMap,23.2362021,77.3898239
Hotel Lake View Ashoka,hotel,OpenStreetMap,23.2425905,77.3882865
Bundela Resort,hotel,OpenStreetMap,24.8403677,79.9201618
Chandela,hotel,OpenStreetMap,24.8417119,79.9226039
Maharaja Hotel Restaurant,motel,OpenStreetMap,25.1393486,79.3729529
Circuit House,guest_house,OpenStreetMap,22.7573515,77.7244015
Ambience,hotel,OpenStreetMap,26.2148004,78.1818551
Scheduled Caste Senior Boys Hostel Pandhurna,hostel,OpenStreetMap,21.5945335,78.5299025
SPA Boys Hostel 2,hostel,OpenStreetMap,23.3007097,77.2692593
SPA Boys Hostel 1,hostel,OpenStreetMap,23.3006827,77.2686548
SPA GIRLS HOSTEL,hostel,OpenStreetMap,23.2990508,77.2695882
Railway Heritage Museum,museum,OpenStreetMap,22.4276069,80.1112007
Kuno Fort,attraction,OpenStreetMap,25.8173667,77.1777434
MPSTDC Tourist Bunglow,hotel,OpenStreetMap,25.1737523,80.8685284
Zoological Survey of India,museum,OpenStreetMap,23.189515,79.9139139
Hotel Midtown,hotel,OpenStreetMap,21.8118525,80.1916623
Raj Mandir Palace,attraction,OpenStreetMap,24.7206389,80.1877329
Rewa Fort,yes,OpenStreetMap,24.5222012,81.2913138
Hotel Umang Palace,hotel,OpenStreetMap,22.6893287,77.291069
Gopal Mandir,attraction,OpenStreetMap,22.7175275,75.8544779
Akash Picnic Hut,picnic_site,OpenStreetMap,23.2702003,77.3268729
Sethani Ghat,attraction,OpenStreetMap,22.7625048,77.7168707
Narmada Retreat,hotel,OpenStreetMap,22.1701802,75.5804926
Hostel,hostel,OpenStreetMap,22.6775738,75.8791107
Sanchi Museum,museum,OpenStreetMap,23.4841735,77.7393996
Government Guest House,guest_house,OpenStreetMap,24.7111209,78.1409079
Veer Singh Palace,attraction,OpenStreetMap,25.6711995,78.4511214
Lanji Fort,attraction,OpenStreetMap,21.5001352,80.543687
Hotel President Park,hotel,OpenStreetMap,22.6929711,75.9252443
Kesar bagh adventure park,theme_park,OpenStreetMap,22.7040088,75.8461985
JCB Boys' Hostel,hostel,OpenStreetMap,22.6842299,75.8752614
"RNT Boys' Hostel, DAVV",hostel,OpenStreetMap,22.684083,75.8763645
Aashray Boys' Hostel,hostel,OpenStreetMap,22.6790959,75.8781411
Bhaskar Boys' Hostel,hostel,OpenStreetMap,22.6790539,75.8778545
A Boys Hostel - IET DAVV,hostel,OpenStreetMap,22.6798885,75.8818449
C Boys Hostel - IET DAVV,hostel,OpenStreetMap,22.6802003,75.8823681
Casa Bella Girls Hostel,hostel,OpenStreetMap,22.7621016,75.884346
Bonsai Hotel,hotel,OpenStreetMap,22.7625086,75.8854311
Hotel Sonash,hotel,OpenStreetMap,22.6884831,75.8637069
Satkar girls hostel,hostel,OpenStreetMap,22.6912162,75.8633877
Real Homes for boys Hostel,hostel,OpenStreetMap,22.7663132,75.8821052
Rudra palace boys hostel,hostel,OpenStreetMap,22.7664597,75.8821958
Rewa 2B,hostel,OpenStreetMap,23.1687303,80.0321581
Rewa 2A,hostel,OpenStreetMap,23.1690431,80.0323935
Rewa 3B,hostel,OpenStreetMap,23.168602,80.0327447
Rewa 3A,hostel,OpenStreetMap,23.1689146,80.03298
Safari Samode Lodge,hotel,OpenStreetMap,23.6407383,80.9623831
Atulya Kanchi Camp,hotel,OpenStreetMap,23.6637188,80.9436245
Maharaj Yashwant Rao Holkar Chatri (1841)/Bhanpura Museum,museum,OpenStreetMap,24.5169726,75.7384915
Cenotaph of Vir Singh Deo,attraction,OpenStreetMap,25.3430402,78.6383146
osho ashram,hotel,OpenStreetMap,22.7024603,77.9454792
Taj-ul-Masajid,attraction,OpenStreetMap,23.2629721,77.3928205
RAJA,hotel,OpenStreetMap,23.2118347,81.5362503
Surya hotel,hotel,OpenStreetMap,23.2116653,81.5357768
Radisson Jass,hotel,OpenStreetMap,24.8426681,79.9235769
Jhanka,hotel,OpenStreetMap,24.8445477,79.9228373
Clarks Khajuraho,hotel,OpenStreetMap,24.8318942,79.9181645
A S Hotel,hotel,OpenStreetMap,24.8484501,79.9214181
Hostel 9 - Flamingo (Proposed),hostel,OpenStreetMap,23.2904968,77.2741439
Visitor's Hostel,hostel,OpenStreetMap,23.2833692,77.2750792
Triveni Museum,museum,OpenStreetMap,23.1764535,75.7689124
Bagh Villas Jungle Camp & Spa,hotel,OpenStreetMap,22.1219174,80.722383
PhoolBagh Tiraha,artwork,OpenStreetMap,26.2120345,78.1700748
Hanuwantiya Resort,hotel,OpenStreetMap,22.1448544,76.587485
Hanuwantiya Tent City,camp_site,OpenStreetMap,22.1441812,76.5836334
Mahakal Lok,attraction,OpenStreetMap,23.1792291,75.7687682
Hostel 8 - Sky Lark,hostel,OpenStreetMap,23.2941773,77.2715989
Hotel Kings Park AB Road,hotel,OpenStreetMap,22.6897459,75.8636812
Kingfisher Water Park,attraction,OpenStreetMap,22.5627469,80.3504509
Hotel The ACE,hotel,OpenStreetMap,22.7265772,78.3548666
Hotel Geetanjali,hotel,OpenStreetMap,22.7579929,78.3526829
Hotel Subham,hotel,OpenStreetMap,22.7416691,78.3551755
Hotel Indraprastha,hotel,OpenStreetMap,22.4756615,78.4370494
Hotel Abhilasha & Restaurant,hotel,OpenStreetMap,22.4738898,78.4373248
Hotel Aryavardhan,hotel,OpenStreetMap,23.8863313,78.8068155
Hotel The Bundela,hotel,OpenStreetMap,24.8411909,79.920705
INDRAJIT HOSTERL,hostel,OpenStreetMap,22.0320394,74.9101291
Bhimbetka Rock Shelters,attraction,OpenStreetMap,22.937388,77.6112806
Hotel Rama Palace,hotel,OpenStreetMap,24.5357302,81.2892052
Shubh shree hotel,hotel,OpenStreetMap,22.7578421,75.8841041
College Chowk,artwork,OpenStreetMap,24.5431528,81.29571
Sirmour Chowk,artwork,OpenStreetMap,24.5436171,81.3010895
DA Hostel,hostel,OpenStreetMap,22.5307488,75.9233586
HJB hostel,hostel,OpenStreetMap,22.5316772,75.9247878
VSB Hostel,hostel,OpenStreetMap,22.5314587,75.9236203
APJ hostel,hostel,OpenStreetMap,22.5303207,75.9241842
Vidyanchal Guest house,guest_house,OpenStreetMap,22.5241375,75.9260076
Kshipra,hostel,OpenStreetMap,22.522569,75.9250016
Narmada,hostel,OpenStreetMap,22.5229761,75.922494
Hotel Agrawal Residency,hotel,OpenStreetMap,22.4723687,78.4368415
Hotel Shivalay,hotel,OpenStreetMap,22.4723323,78.4361806
Rai Guest House,hotel,OpenStreetMap,23.1883612,75.7812967
"Deo Bagh - 17th Century, Gwalior",hotel,OpenStreetMap,26.2202293,78.1498911
Bharat Bhavan,art_complex,Wikivoyage,,
Upper Lake (Bhojtal),lake,Holidify,,
Van Vihar National Park,national_park,Holidify,,
